0.3253007311,0.8898449133,0.2195770263,0.0718748688,-0.0844533502,0.4812953385,0.1428663831,-0.0875528961,0.6302935795,-0.0838239458
0.2961371980,-0.1460215156,0.1517564139,-0.3083835864,-0.3261278298,-0.6293272210,0.1363758228,0.0108602205,-0.1636839299,0.3891753180
0.0078457647,0.0062179413,-0.1364877980,-0.0427245738,0.1516460662,0.0441027657,0.0107556658,0.2853841340,0.3687185840,0.0265255723
-0.2787081977,0.1195641179,0.0397408439,0.4123507440,-0.0373920797,0.0763102531,-0.2695476154,0.3462923324,-0.1454005923,0.0448974420
-0.0501418473,0.2656396192,0.0509945636,0.2307077876,0.0170255419,-0.4710623032,0.7297621716,0.3554369306,-0.2606576225,0.1051705003
-0.2255751571,-0.3637568903,0.5885934158,0.3867295084,-0.4751032369,-0.2073303885,-0.0393934532,0.0919202490,-0.0880533857,-0.0213967845
0.0449237662,0.2702892445,-0.2597821204,0.0879325819,-0.6327649930,0.2481253761,0.6082815797,-0.2124939295,0.1210668650,0.0350085602
-0.2547688714,-0.1460195671,-0.2347975676,-0.5869481583,0.7980131971,-0.0962243691,0.1204082876,-0.2871219552,0.2035471104,-0.1708548926
-0.1637728359,0.0090941261,-0.5694022153,-0.0804390793,0.1717442700,-0.2054631650,-0.0021697073,-0.4078047616,-0.1182791373,-0.1926560775
-0.0182815188,0.1889689831,0.2407374591,-0.0627766516,0.0842728258,0.5439047047,-0.0135750663,0.2246858688,-0.1854440944,0.0713632098
-0.4030415734,-0.0530235420,0.0080916549,-0.0708818579,0.5856415640,-0.0079216785,-0.0572347642,0.7710745702,0.4392934580,0.4595606826
-0.2528298888,-0.2631285223,0.2432478763,0.1763980223,0.5880572873,0.5658034412,0.3505547829,0.0022586818,0.5095497729,0.3095126142
0.1313618054,-0.0982118920,0.4207329769,-0.0819693051,-0.1958091930,0.1166619066,0.1460920222,0.0155846465,-0.4370241818,-0.2556394209
-0.0658864221,-0.5114025127,-0.2868409121,0.5201243569,-0.2956516878,0.4603738199,-0.0290967823,0.0530103661,0.6557828931,0.0987530173
0.5280460059,0.0050853966,0.0554439582,-0.2097717534,0.0726482190,0.5379579757,0.3918751703,0.5260695212,-0.0532472279,-0.1797294212
0.2816088242,0.1189059255,0.6140659022,0.3290161741,0.0230153616,0.0335359155,-0.2153507459,0.2179255192,-0.2611085100,-0.1557224409
-0.1752880119,0.4705249578,-0.1053421736,-0.3684691691,0.4675858616,-0.0161087824,0.7406005529,-0.1546572037,0.1087162522,0.4583091142
0.0742357978,0.2408068001,-0.1243451445,-0.4586464528,0.3064850946,-0.1778395493,-0.0721013665,0.7797812832,-0.1212110931,-0.3278796011
0.0253424118,-0.2715138570,-0.1509765382,-0.0501561383,0.2130396099,0.0185221042,0.2289836355,0.0993131790,-0.2983105510,-0.0886078184
0.1431426941,0.5427735727,-0.1522983705,0.3354094572,-0.1525920415,0.8662273785,0.3041722786,0.2358347548,-0.0668598481,0.1821028318
-0.4605331042,-0.2351924876,0.5489706671,0.5737029256,0.0584496880,0.0554054144,-0.0194602918,-0.1440215190,0.6316534903,0.4905346697
-0.0161799874,0.1818848899,0.0849108581,-0.0921391414,0.3498294598,0.0216352620,-0.2597734586,0.0706729375,-0.3886323294,0.2581810868
-0.1333927215,-0.3930082538,0.5089836128,0.2204653777,0.5932273174,-0.0142066592,0.2720076681,0.0072086138,-0.1893703355,-0.5312359648
0.0797447993,-0.1197179836,0.4009624210,-0.2667448215,0.4684880623,0.0329448009,-0.3917526576,0.4759925471,0.4120465272,0.2172321083
0.6652249594,0.0996802112,0.0833557196,0.0642636243,-0.2097290387,-0.5287515417,0.8187428691,0.3929937831,0.5273969812,0.2325479129
-0.0844827930,-0.1019673781,-0.0727810408,0.1074274075,0.2593492773,0.5679000978,0.2142860445,-0.1581666839,-0.2408026635,-0.0123058627
-0.4073756845,0.2726300116,0.1002147530,-0.3455941023,0.4173047311,0.0162547033,0.4285679029,0.1049149828,0.2623482444,0.5082532825
0.2482860411,-0.0281290254,0.0491196977,0.8290736610,-0.0314024846,0.6468424932,-0.2054494329,-0.0376202565,0.2415740435,0.0144317664
0.4951237637,-0.1506109253,-0.0451184857,-0.4053889855,0.4363300351,0.3637536237,0.5448305690,0.3531902606,-0.2010518114,0.4962495280
-0.0482884654,0.5488390964,0.2021390229,-0.1437913264,0.3079070212,-0.1712812752,0.2668436855,-0.1604920108,0.2470055770,-0.5975796298
0.0605632294,-0.0282067278,0.9222614175,-0.1415035487,-0.1159727438,0.3560594262,0.6005742795,-0.2538606770,0.3320698501,-0.4437160418
0.2880397186,-0.0434923465,-0.0717002595,-0.1376788944,0.0530661855,0.0388955163,-0.0617901398,-0.2704426089,0.0071597399,-0.1022261119
0.0243110794,-0.2079901105,0.0169613442,0.0842218827,-0.3347881831,0.4061329057,0.3893515782,-0.1065932392,0.5366907611,-0.6188815489
-0.4238970565,0.0579495049,0.2389221768,0.2311289790,-0.5784692825,0.0597103682,-0.2316262220,0.3059881459,-0.3066656818,-0.2813181668
-0.4021721384,0.5130153625,0.6670603284,0.3820427415,-0.2376439552,-0.0493501008,-0.3640978020,0.2070314573,0.1465818842,-0.4856236297
-0.0619442623,0.1380108822,-0.0465523288,-0.1048747915,0.3193987687,0.0079609468,0.1532919523,-0.0790848704,0.0416541761,-0.2643964333
-0.2157805042,1.0915020799,-0.0443012892,0.5219479614,0.5937468148,-0.1218370905,0.0892936060,0.3561501428,0.0546171319,0.3981890932
0.1865830839,-0.2213638221,-0.1832226060,0.0723482478,0.3534669573,-0.2776333235,-0.4486684843,0.2599388305,0.5728961645,0.3361865323
0.3228927879,-0.2560551593,0.0441474255,-0.0748922129,0.1505090953,-0.2804132465,-0.0201090593,-0.1998700921,-0.2642455676,0.1717651732
-0.1541855291,-0.0249193087,-0.0120086799,0.6041189263,-0.3145081885,0.3777033756,-0.1781620794,0.8541614617,0.0042274436,0.6344607492
0.9274778947,-0.2194348120,0.0961184875,0.1182056291,0.3396234490,0.3364341897,0.4766932926,-0.3198736987,-0.3896837958,-0.0474891860
-0.0686554236,-0.1206215160,-0.0471214767,0.1553597403,0.5871103547,0.2929065434,-0.0724622073,-0.1387155556,-0.0134847733,-0.1795429729
0.0329520063,0.3658457688,0.0733300218,-0.2379079892,0.2472280441,0.0320527329,-0.1711874870,-0.2011978374,-0.5652650164,-0.0542129934
-0.2823245058,-0.1167858741,-0.5089611142,0.1124240210,0.0792176915,0.2972923776,0.1011182369,-0.4100956778,0.0984705368,0.0226879322
0.3511306558,-0.0854685447,-0.3389020562,0.4533950833,0.2075721732,0.3259795878,-0.2702468590,-0.4431868552,0.1390088648,0.5719481042
0.5255742191,-0.1498398868,0.5831287905,0.1070213402,-0.1493442078,-0.1001734801,-0.2423604213,0.1716789648,0.0123469741,-0.7959254248
0.0872468286,0.1822816773,0.1399031379,-0.3178989503,-0.1482336521,-0.1510726964,0.0441702898,0.0616869452,-0.0486297230,-0.1188998341
0.1369968274,0.0220680908,-0.2882340779,0.0847575693,0.1965788107,-0.2153413133,-0.2691907862,0.0201022478,0.1703260363,0.0729385989
0.0259945265,0.1135046352,-0.3894305667,-0.1670222972,0.1133781131,0.7054021867,0.2516426976,0.2870994206,0.1158907937,-0.0141479453
0.2250592897,-0.0046176402,0.0213860182,0.2165273830,-0.1414398023,0.4446916336,-0.4393337043,0.4227109124,-0.2965845146,0.0091854459
0.0861225442,-0.0760109289,0.2137125292,0.1357388204,0.0881754866,-0.0877624400,-0.3346348369,0.0994793339,0.1652067854,0.0610095739
0.2640092684,-0.0117635713,-0.1877406715,-0.2768482519,0.4696523750,-0.1130742112,-0.2770952283,0.4781448657,-0.1656270927,0.3704275867
0.3349484019,-0.0624013447,0.0520696679,0.0916270718,-0.1288509445,-0.1721261460,-0.3887152373,0.3245704170,-0.3573342490,-0.0396483672
0.1114695753,0.2212456511,-0.0394941621,-0.1692576478,-0.4641871862,0.3789180376,-0.0266630276,0.0263054887,0.2044796280,0.3447037535
-0.1033172060,-0.0950977171,0.1774975074,0.1955239140,0.0569206768,0.0230110037,-0.0053564801,0.2701174116,0.0349054129,0.1264954254
0.2432750096,-0.1636062641,0.3395524250,-0.0826911266,0.1585785264,-0.0798713597,-0.4791197875,0.2119655026,-0.0884707098,0.5537412039
0.1433522079,-0.1070531989,0.3814082891,-0.2261350042,-0.3287384260,0.2778724682,0.0135567832,0.5750554596,-0.2077785256,-0.1632395740
0.1382642648,-0.0774111032,0.0533406752,0.0524874995,0.3197461290,-0.0878991917,0.0901882807,0.0780163495,-0.0742065464,-0.0360439111
0.2450976091,-0.3140620730,-0.1996831184,0.7069256303,0.2596569288,0.2995788779,-0.0884758078,0.2621566511,-0.0821890193,0.7474117190
-0.1993079324,0.3075807846,0.1501967699,0.8385210840,0.3262750407,-0.2381275620,-0.2312054005,0.0839370877,0.0964140678,-0.0863182903
-0.0027907426,0.3030754266,0.1008052710,0.1241237817,-0.3214972725,0.3488231324,0.0296027549,-0.1507937344,0.0122914037,0.2019911483
-0.1167105278,0.2507522676,0.0172085293,-0.0223230525,-0.1130294907,0.1497393759,0.0384029636,0.0845574426,-0.1714652592,-0.0733318767
0.3123303160,0.3027828486,0.1810993475,-0.0346799201,0.2007238279,-0.2000021526,-0.1656752093,-0.4643695495,0.3947617899,0.2236236790
-0.0620429540,-0.0931812488,-0.1595225051,0.6409132444,-0.0007893332,0.7651643807,0.2197281724,-0.2865994499,0.6184892554,0.4955390748
